timestamp,ax,ay,az,gx,gy,gz,actividad
2025-05-25 15:40:39.260494,-11071,-16075,-8386,134,-163,-130,caminando
2025-05-25 15:40:40.260494,-17832,6470,-9283,54,-92,224,caída
2025-05-25 15:40:41.260494,-16255,17924,8259,-222,-220,-169,caída
2025-05-25 15:40:42.260494,-10684,-11942,-277,181,169,106,caminando
2025-05-25 15:40:43.260494,-7531,-9814,-6376,129,-78,102,caída
2025-05-25 15:40:44.260494,23,-2003,6207,20,-162,117,caída
2025-05-25 15:40:45.260494,-5568,12035,11841,-105,11,-185,parado
2025-05-25 15:40:46.260494,1170,4555,-695,-248,-96,-128,corriendo
2025-05-25 15:40:47.260494,3970,-17330,-19816,69,178,-203,caída
2025-05-25 15:40:48.260494,-16348,14150,-17024,88,84,-43,caminando
2025-05-25 15:40:49.260494,-5668,-14772,-16579,-6,-191,225,corriendo
2025-05-25 15:40:50.260494,-11909,-18576,-19305,37,195,-157,corriendo
2025-05-25 15:40:51.260494,9118,8667,16606,-239,109,178,parado
2025-05-25 15:40:52.260494,-3896,-1512,7707,-244,-33,184,corriendo
2025-05-25 15:40:53.260494,-7048,-11828,19944,-78,139,162,caída
2025-05-25 15:40:54.260494,7477,6662,-11480,-173,147,-14,parado
2025-05-25 15:40:55.260494,2058,2141,18476,234,76,-62,corriendo
2025-05-25 15:40:56.260494,-6789,-7751,-19935,-190,-52,-187,parado
2025-05-25 15:40:57.260494,11370,-4313,7946,-226,88,-85,corriendo
2025-05-25 15:40:58.260494,17784,-10962,-3592,221,159,-220,corriendo
2025-05-25 15:40:59.260494,-4852,437,8437,-66,-32,207,caminando
2025-05-25 15:41:00.260494,-3367,17045,9611,-232,-36,115,parado
2025-05-25 15:41:01.260494,-11694,3993,-15916,113,-34,245,caída
2025-05-25 15:41:02.260494,1494,13937,5615,-188,151,-161,corriendo
2025-05-25 15:41:03.260494,-3170,-6555,-12817,48,-210,-192,corriendo
2025-05-25 15:41:04.260494,9600,-836,-11714,-240,122,-154,corriendo
2025-05-25 15:41:05.260494,16786,-843,-9282,-99,183,-216,caída
2025-05-25 15:41:06.260494,3282,-5846,12101,57,-228,-103,parado
2025-05-25 15:41:07.260494,-9303,-17520,15930,-234,215,196,corriendo
2025-05-25 15:41:08.260494,6222,-5086,18223,211,-204,-103,caminando
2025-05-25 15:41:09.260494,15296,1278,-337,-62,-42,200,caída
2025-05-25 15:41:10.260494,12463,-7483,-18048,130,100,-66,parado
2025-05-25 15:41:11.260494,3732,1821,1201,116,-196,-200,caída
2025-05-25 15:41:12.260494,8897,-6886,-8641,245,28,20,parado
2025-05-25 15:41:13.260494,-7667,-6619,-12156,102,174,201,caída
2025-05-25 15:41:14.260494,-12132,11453,-12564,105,-132,-183,caminando
2025-05-25 15:41:15.260494,-6634,16891,13271,86,-131,63,caída
2025-05-25 15:41:16.260494,-18579,-19789,10591,249,52,-114,parado
2025-05-25 15:41:17.260494,16520,-8857,-11618,202,-167,105,caída
2025-05-25 15:41:18.260494,11291,-17683,15373,-143,-195,28,corriendo
2025-05-25 15:41:19.260494,1849,-4024,18324,75,179,-23,caminando
2025-05-25 15:41:20.260494,14642,-5789,-10572,197,157,244,caída
2025-05-25 15:41:21.260494,14943,9437,-5020,-208,-179,-214,caída
2025-05-25 15:41:22.260494,-10049,-5300,-2222,-187,-73,-110,caminando
2025-05-25 15:41:23.260494,-16862,-10857,4626,175,-224,-81,parado
